id_transaccion,id_cuenta,tipo,monto,fecha,descripcion
TX000909,ACC000030,TRANSFER_IN,55.77,2026-02-03 09:36:05,TRANSFER_IN automático
TX000910,ACC000030,TRANSFER_OUT,38.57,2026-01-05 14:50:16,TRANSFER_OUT automático
TX000911,ACC000030,RETIRO,81.23,2026-01-16 08:32:38,RETIRO automático
TX000912,ACC000031,RETIRO,197.27,2026-01-09 14:10:17,RETIRO automático
TX000913,ACC000031,DEPOSITO,187.61,2026-02-10 18:38:08,DEPOSITO automático
TX000914,ACC000031,DEPOSITO,410.73,2026-01-05 02:17:01,DEPOSITO automático
TX000915,ACC000031,TRANSFER_IN,65.8,2026-02-28 07:15:03,TRANSFER_IN automático
TX000916,ACC000031,RETIRO,85.31,2026-01-01 04:38:18,RETIRO automático
TX000917,ACC000031,RETIRO,140.82,2026-01-28 22:11:51,RETIRO automático
TX000918,ACC000031,RETIRO,198.59,2026-01-08 17:01:38,RETIRO automático
TX000919,ACC000031,DEPOSITO,415.43,2026-02-16 18:47:46,DEPOSITO automático
TX000920,ACC000031,RETIRO,195.09,2026-01-26 11:59:14,RETIRO automático
TX000921,ACC000031,RETIRO,92.42,2026-01-08 09:02:11,RETIRO automático
TX000922,ACC000032,DEPOSITO,284.79,2026-01-26 00:58:45,DEPOSITO automático
TX000923,ACC000032,RETIRO,83.69,2026-02-02 13:28:19,RETIRO automático
TX000924,ACC000032,TRANSFER_OUT,210.61,2026-01-30 05:54:11,TRANSFER_OUT automático
TX000925,ACC000032,RETIRO,116.37,2026-01-12 22:33:30,RETIRO automático
TX000926,ACC000032,DEPOSITO,436.8,2026-01-29 11:23:47,DEPOSITO automático
TX000927,ACC000032,TRANSFER_IN,24.61,2026-01-21 08:09:58,TRANSFER_IN automático
TX000928,ACC000032,DEPOSITO,34.01,2026-01-07 23:56:10,DEPOSITO automático
TX000929,ACC000032,DEPOSITO,359.4,2026-02-01 12:04:30,DEPOSITO automático
TX000930,ACC000032,DEPOSITO,473.64,2026-02-10 00:49:38,DEPOSITO automático
TX000931,ACC000032,DEPOSITO,389.57,2026-02-12 04:21:21,DEPOSITO automático
TX000932,ACC000032,RETIRO,60.27,2026-02-08 01:32:40,RETIRO automático
TX000933,ACC000032,RETIRO,100.85,2026-01-16 10:27:51,RETIRO automático
TX000934,ACC000032,DEPOSITO,171.96,2026-01-08 22:20:19,DEPOSITO automático
TX000935,ACC000032,TRANSFER_OUT,188.33,2026-01-31 10:21:35,TRANSFER_OUT automático
TX000936,ACC000032,DEPOSITO,319.5,2026-02-03 23:36:02,DEPOSITO automático
TX000937,ACC000032,RETIRO,104.43,2026-01-27 17:24:16,RETIRO automático
TX000938,ACC000032,DEPOSITO,17.2,2026-01-01 12:59:08,DEPOSITO automático
TX000939,ACC000032,DEPOSITO,465.14,2026-01-21 20:09:18,DEPOSITO automático
TX000940,ACC000032,TRANSFER_OUT,231.58,2026-01-19 22:20:02,TRANSFER_OUT automático
TX000941,ACC000032,RETIRO,105.8,2026-02-28 12:00:11,RETIRO automático
TX000942,ACC000032,DEPOSITO,65.07,2026-02-05 02:34:56,DEPOSITO automático
TX000943,ACC000032,DEPOSITO,113.95,2026-02-24 14:22:33,DEPOSITO automático
TX000944,ACC000032,RETIRO,182.09,2026-01-03 18:01:26,RETIRO automático
TX000945,ACC000032,TRANSFER_OUT,131.24,2026-01-23 04:20:03,TRANSFER_OUT automático
TX000946,ACC000032,TRANSFER_IN,154.19,2026-01-10 10:58:26,TRANSFER_IN automático
TX000947,ACC000032,DEPOSITO,461.87,2026-02-22 19:17:32,DEPOSITO automático
TX000948,ACC000032,TRANSFER_OUT,159.67,2026-02-13 04:14:40,TRANSFER_OUT automático
TX000949,ACC000032,RETIRO,82.7,2026-01-20 07:01:04,RETIRO automático
TX000950,ACC000032,DEPOSITO,19.69,2026-02-22 12:01:07,DEPOSITO automático
TX000951,ACC000032,DEPOSITO,401.37,2026-02-23 12:48:03,DEPOSITO automático
TX000952,ACC000032,TRANSFER_OUT,197.41,2026-01-17 16:13:05,TRANSFER_OUT automático
TX000953,ACC000032,DEPOSITO,49.63,2026-01-15 09:02:47,DEPOSITO automático
TX000954,ACC000032,TRANSFER_OUT,260.95,2026-01-08 18:28:50,TRANSFER_OUT automático
TX000955,ACC000032,RETIRO,10.2,2026-02-18 00:01:33,RETIRO automático
TX000956,ACC000032,DEPOSITO,174.08,2026-02-23 06:32:06,DEPOSITO automático
TX000957,ACC000032,DEPOSITO,191.7,2026-01-19 03:03:33,DEPOSITO automático
TX000958,ACC000032,DEPOSITO,192.23,2026-01-31 12:20:57,DEPOSITO automático
TX000959,ACC000032,TRANSFER_IN,109.84,2026-02-10 02:41:45,TRANSFER_IN automático
TX000960,ACC000032,TRANSFER_IN,241.43,2026-02-28 04:43:12,TRANSFER_IN automático
TX000961,ACC000032,TRANSFER_OUT,158.67,2026-02-09 12:12:39,TRANSFER_OUT automático
TX000962,ACC000032,DEPOSITO,350.07,2026-01-24 14:04:15,DEPOSITO automático
TX000963,ACC000032,DEPOSITO,244.54,2026-01-21 00:00:16,DEPOSITO automático
TX000964,ACC000032,DEPOSITO,449.03,2026-02-21 14:01:15,DEPOSITO automático
TX000965,ACC000032,DEPOSITO,26.16,2026-01-29 02:35:10,DEPOSITO automático
TX000966,ACC000032,TRANSFER_IN,204.0,2026-02-15 02:20:54,TRANSFER_IN automático
TX000967,ACC000033,DEPOSITO,415.71,2026-01-29 19:16:06,DEPOSITO automático
TX000968,ACC000033,TRANSFER_OUT,149.83,2026-01-02 03:39:39,TRANSFER_OUT automático
TX000969,ACC000033,TRANSFER_OUT,228.41,2026-02-24 13:46:49,TRANSFER_OUT automático
TX000970,ACC000033,TRANSFER_OUT,122.67,2026-01-06 12:20:32,TRANSFER_OUT automático
TX000971,ACC000033,DEPOSITO,387.61,2026-02-12 23:36:49,DEPOSITO automático
TX000972,ACC000033,RETIRO,37.71,2026-01-26 11:36:26,RETIRO automático
TX000973,ACC000033,RETIRO,178.83,2026-01-15 15:59:48,RETIRO automático
TX000974,ACC000033,DEPOSITO,465.2,2026-01-24 02:24:49,DEPOSITO automático
TX000975,ACC000033,DEPOSITO,171.39,2026-01-17 11:36:18,DEPOSITO automático
TX000976,ACC000033,TRANSFER_IN,98.99,2026-01-29 00:51:17,TRANSFER_IN automático
TX000977,ACC000033,TRANSFER_OUT,63.58,2026-01-05 00:05:29,TRANSFER_OUT automático
TX000978,ACC000033,DEPOSITO,356.78,2026-02-04 15:44:56,DEPOSITO automático
TX000979,ACC000033,TRANSFER_OUT,45.42,2026-02-27 05:55:15,TRANSFER_OUT automático
TX000980,ACC000033,TRANSFER_OUT,38.68,2026-01-09 15:09:41,TRANSFER_OUT automático
TX000981,ACC000033,RETIRO,41.5,2026-02-03 06:11:24,RETIRO automático
TX000982,ACC000033,TRANSFER_IN,137.7,2026-01-15 01:47:20,TRANSFER_IN automático
TX000983,ACC000033,DEPOSITO,326.81,2026-02-07 04:31:11,DEPOSITO automático
TX000984,ACC000033,TRANSFER_OUT,100.05,2026-01-29 09:35:31,TRANSFER_OUT automático
TX000985,ACC000033,RETIRO,11.17,2026-02-26 02:30:42,RETIRO automático
TX000986,ACC000033,DEPOSITO,139.11,2026-02-18 00:50:42,DEPOSITO automático
TX000987,ACC000033,RETIRO,84.53,2026-02-07 21:35:50,RETIRO automático
TX000988,ACC000033,TRANSFER_OUT,158.49,2026-01-07 02:45:13,TRANSFER_OUT automático
TX000989,ACC000033,TRANSFER_OUT,213.63,2026-01-06 14:38:02,TRANSFER_OUT automático
TX000990,ACC000033,DEPOSITO,224.36,2026-02-17 22:38:46,DEPOSITO automático
TX000991,ACC000033,RETIRO,136.02,2026-02-02 16:32:46,RETIRO automático
TX000992,ACC000033,DEPOSITO,105.43,2026-02-24 11:45:40,DEPOSITO automático
TX000993,ACC000033,RETIRO,20.91,2026-01-16 19:26:32,RETIRO automático
TX000994,ACC000033,TRANSFER_IN,283.23,2026-01-24 09:47:31,TRANSFER_IN automático
TX000995,ACC000033,TRANSFER_OUT,276.65,2026-02-09 08:06:44,TRANSFER_OUT automático
TX000996,ACC000033,RETIRO,6.6,2026-01-23 12:40:21,RETIRO automático
TX000997,ACC000033,TRANSFER_OUT,209.67,2026-02-08 08:13:17,TRANSFER_OUT automático
TX000998,ACC000033,RETIRO,47.55,2026-01-25 12:54:52,RETIRO automático
TX000999,ACC000033,RETIRO,36.09,2026-02-09 05:23:35,RETIRO automático
TX001000,ACC000033,RETIRO,177.51,2026-02-08 01:21:40,RETIRO automático
TX001001,ACC000033,TRANSFER_OUT,268.12,2026-02-12 19:14:28,TRANSFER_OUT automático
TX001002,ACC000033,DEPOSITO,403.28,2026-02-06 02:01:21,DEPOSITO automático
TX001003,ACC000033,DEPOSITO,433.79,2026-02-17 20:59:43,DEPOSITO automático
TX001004,ACC000033,DEPOSITO,467.57,2026-02-25 18:04:35,DEPOSITO automático
TX001005,ACC000033,RETIRO,193.75,2026-01-06 03:37:53,RETIRO automático
TX001006,ACC000033,TRANSFER_IN,39.97,2026-01-18 16:56:46,TRANSFER_IN automático
TX001007,ACC000033,RETIRO,67.73,2026-01-02 12:10:33,RETIRO automático
TX001008,ACC000033,RETIRO,70.67,2026-02-12 23:10:28,RETIRO automático
TX001009,ACC000033,DEPOSITO,291.87,2026-01-05 18:13:14,DEPOSITO automático
TX001010,ACC000033,RETIRO,48.74,2026-01-20 07:34:15,RETIRO automático
TX001011,ACC000033,TRANSFER_IN,148.18,2026-01-31 03:27:40,TRANSFER_IN automático
TX001012,ACC000033,TRANSFER_IN,219.24,2026-02-01 15:29:24,TRANSFER_IN automático
TX001013,ACC000033,DEPOSITO,397.41,2026-02-06 17:05:58,DEPOSITO automático
TX001014,ACC000033,RETIRO,9.79,2026-02-12 22:15:31,RETIRO automático
TX001015,ACC000033,RETIRO,15.02,2026-01-20 18:31:18,RETIRO automático
TX001016,ACC000034,RETIRO,188.02,2026-02-28 01:30:49,RETIRO automático
TX001017,ACC000034,RETIRO,130.64,2026-02-28 08:38:54,RETIRO automático
TX001018,ACC000034,DEPOSITO,399.78,2026-01-08 17:07:14,DEPOSITO automático
TX001019,ACC000034,DEPOSITO,282.99,2026-01-08 22:09:13,DEPOSITO automático
TX001020,ACC000034,TRANSFER_OUT,157.4,2026-01-20 20:16:18,TRANSFER_OUT automático
TX001021,ACC000034,TRANSFER_IN,202.86,2026-01-15 16:16:17,TRANSFER_IN automático
TX001022,ACC000034,DEPOSITO,205.59,2026-01-09 17:35:54,DEPOSITO automático
TX001023,ACC000034,TRANSFER_IN,200.35,2026-01-19 07:52:31,TRANSFER_IN automático
TX001024,ACC000034,RETIRO,13.49,2026-01-12 07:01:49,RETIRO automático
TX001025,ACC000034,TRANSFER_OUT,170.67,2026-02-26 05:48:19,TRANSFER_OUT automático
TX001026,ACC000034,TRANSFER_OUT,258.45,2026-02-12 12:40:26,TRANSFER_OUT automático
TX001027,ACC000034,DEPOSITO,126.16,2026-01-17 03:25:56,DEPOSITO automático
TX001028,ACC000034,DEPOSITO,276.91,2026-01-05 00:08:47,DEPOSITO automático
TX001029,ACC000035,TRANSFER_OUT,165.64,2026-01-13 10:14:22,TRANSFER_OUT automático
TX001030,ACC000035,DEPOSITO,208.22,2026-02-06 00:59:26,DEPOSITO automático
TX001031,ACC000035,DEPOSITO,185.32,2026-02-26 12:31:30,DEPOSITO automático
TX001032,ACC000035,RETIRO,106.9,2026-01-21 18:31:48,RETIRO automático
TX001033,ACC000035,RETIRO,152.37,2026-01-08 01:31:17,RETIRO automático
TX001034,ACC000035,RETIRO,57.53,2026-02-11 10:35:49,RETIRO automático
TX001035,ACC000035,DEPOSITO,75.0,2026-01-09 12:12:19,DEPOSITO automático
TX001036,ACC000035,RETIRO,67.58,2026-02-13 11:01:51,RETIRO automático
TX001037,ACC000035,DEPOSITO,285.58,2026-01-30 07:45:40,DEPOSITO automático
TX001038,ACC000035,RETIRO,120.64,2026-02-22 05:34:36,RETIRO automático
TX001039,ACC000035,DEPOSITO,263.41,2026-01-20 00:09:22,DEPOSITO automático
TX001040,ACC000035,RETIRO,6.6,2026-02-23 18:31:39,RETIRO automático
TX001041,ACC000035,DEPOSITO,162.9,2026-01-16 15:07:22,DEPOSITO automático
TX001042,ACC000035,RETIRO,30.32,2026-01-02 17:29:51,RETIRO automático
TX001043,ACC000035,RETIRO,128.46,2026-01-09 02:58:20,RETIRO automático
TX001044,ACC000035,DEPOSITO,414.44,2026-01-01 12:06:39,DEPOSITO automático
TX001045,ACC000035,DEPOSITO,77.82,2026-02-06 06:15:14,DEPOSITO automático
TX001046,ACC000035,RETIRO,126.11,2026-01-23 21:05:07,RETIRO automático
TX001047,ACC000035,DEPOSITO,435.9,2026-01-15 18:47:51,DEPOSITO automático
TX001048,ACC000035,RETIRO,70.89,2026-01-23 07:25:02,RETIRO automático
TX001049,ACC000035,DEPOSITO,495.04,2026-02-27 07:02:22,DEPOSITO automático
TX001050,ACC000035,DEPOSITO,400.09,2026-01-02 14:16:46,DEPOSITO automático
TX001051,ACC000035,DEPOSITO,23.11,2026-01-10 00:43:09,DEPOSITO automático
TX001052,ACC000035,RETIRO,166.47,2026-02-08 10:00:15,RETIRO automático
TX001053,ACC000035,RETIRO,155.13,2026-02-15 06:25:48,RETIRO automático
TX001054,ACC000035,DEPOSITO,422.26,2026-01-19 08:50:18,DEPOSITO automático
TX001055,ACC000035,DEPOSITO,93.33,2026-01-04 18:33:44,DEPOSITO automático
TX001056,ACC000035,DEPOSITO,382.63,2026-02-16 07:08:36,DEPOSITO automático
TX001057,ACC000035,TRANSFER_OUT,295.67,2026-01-19 21:21:08,TRANSFER_OUT automático
TX001058,ACC000035,DEPOSITO,334.32,2026-01-23 02:33:56,DEPOSITO automático
TX001059,ACC000035,TRANSFER_OUT,43.67,2026-02-01 02:01:35,TRANSFER_OUT automático
TX001060,ACC000035,DEPOSITO,48.31,2026-01-29 14:49:08,DEPOSITO automático
TX001061,ACC000035,DEPOSITO,101.83,2026-02-18 21:33:49,DEPOSITO automático
TX001062,ACC000035,TRANSFER_IN,275.21,2026-02-21 22:45:21,TRANSFER_IN automático
TX001063,ACC000035,DEPOSITO,14.06,2026-01-19 03:47:58,DEPOSITO automático
TX001064,ACC000035,TRANSFER_IN,143.15,2026-02-20 22:10:55,TRANSFER_IN automático
TX001065,ACC000035,DEPOSITO,407.92,2026-01-07 19:16:31,DEPOSITO automático
TX001066,ACC000035,DEPOSITO,317.92,2026-01-16 14:27:00,DEPOSITO automático
TX001067,ACC000035,RETIRO,101.8,2026-02-20 01:08:28,RETIRO automático
TX001068,ACC000035,TRANSFER_OUT,299.05,2026-02-20 20:55:19,TRANSFER_OUT automático
TX001069,ACC000035,RETIRO,47.29,2026-01-01 14:03:02,RETIRO automático
TX001070,ACC000035,TRANSFER_OUT,194.02,2026-01-12 13:59:11,TRANSFER_OUT automático
TX001071,ACC000035,TRANSFER_IN,25.14,2026-01-11 19:16:10,TRANSFER_IN automático
TX001072,ACC000035,TRANSFER_OUT,38.13,2026-02-01 00:11:37,TRANSFER_OUT automático
TX001073,ACC000035,TRANSFER_OUT,135.76,2026-02-09 09:33:29,TRANSFER_OUT automático
TX001074,ACC000035,RETIRO,69.56,2026-02-07 03:11:49,RETIRO automático
TX001075,ACC000035,RETIRO,63.93,2026-01-14 22:37:35,RETIRO automático
TX001076,ACC000036,TRANSFER_OUT,250.74,2026-02-20 08:10:36,TRANSFER_OUT automático
TX001077,ACC000036,TRANSFER_IN,288.12,2026-01-10 00:02:18,TRANSFER_IN automático
TX001078,ACC000036,TRANSFER_OUT,244.94,2026-01-18 13:56:41,TRANSFER_OUT automático
TX001079,ACC000036,TRANSFER_OUT,169.88,2026-01-23 23:40:42,TRANSFER_OUT automático
TX001080,ACC000036,TRANSFER_OUT,36.77,2026-02-18 13:34:16,TRANSFER_OUT automático
TX001081,ACC000036,TRANSFER_IN,38.35,2026-01-22 14:55:39,TRANSFER_IN automático
TX001082,ACC000036,RETIRO,62.07,2026-01-20 14:29:10,RETIRO automático
TX001083,ACC000036,DEPOSITO,96.35,2026-02-13 20:40:50,DEPOSITO automático
TX001084,ACC000036,DEPOSITO,95.02,2026-02-13 21:02:17,DEPOSITO automático
TX001085,ACC000036,TRANSFER_OUT,172.0,2026-02-14 10:56:40,TRANSFER_OUT automático
TX001086,ACC000036,TRANSFER_OUT,31.88,2026-02-19 09:20:02,TRANSFER_OUT automático
TX001087,ACC000036,TRANSFER_OUT,14.87,2026-02-04 22:27:08,TRANSFER_OUT automático
TX001088,ACC000037,DEPOSITO,489.55,2026-01-26 01:21:58,DEPOSITO automático
TX001089,ACC000037,DEPOSITO,219.76,2026-02-06 04:48:09,DEPOSITO automático
TX001090,ACC000037,RETIRO,5.66,2026-01-31 01:58:00,RETIRO automático
TX001091,ACC000037,TRANSFER_OUT,32.23,2026-01-08 15:02:37,TRANSFER_OUT automático
TX001092,ACC000037,DEPOSITO,146.43,2026-02-01 08:15:10,DEPOSITO automático
TX001093,ACC000037,DEPOSITO,313.6,2026-02-07 14:35:54,DEPOSITO automático
TX001094,ACC000037,DEPOSITO,103.05,2026-01-20 21:00:09,DEPOSITO automático
TX001095,ACC000037,RETIRO,59.8,2026-01-25 10:03:32,RETIRO automático
TX001096,ACC000037,TRANSFER_IN,65.8,2026-01-10 22:51:34,TRANSFER_IN automático
TX001097,ACC000037,DEPOSITO,117.36,2026-01-01 01:28:03,DEPOSITO automático
TX001098,ACC000037,RETIRO,139.39,2026-02-16 21:11:51,RETIRO automático
TX001099,ACC000037,TRANSFER_IN,71.68,2026-01-26 10:31:54,TRANSFER_IN automático
TX001100,ACC000037,RETIRO,104.78,2026-01-28 19:18:49,RETIRO automático
TX001101,ACC000037,TRANSFER_IN,223.78,2026-02-12 11:15:10,TRANSFER_IN automático
TX001102,ACC000037,DEPOSITO,298.32,2026-01-23 09:02:12,DEPOSITO automático
TX001103,ACC000037,DEPOSITO,292.7,2026-01-01 00:14:30,DEPOSITO automático
TX001104,ACC000037,DEPOSITO,372.21,2026-02-23 05:58:34,DEPOSITO automático
TX001105,ACC000037,DEPOSITO,486.74,2026-01-05 16:53:59,DEPOSITO automático
TX001106,ACC000037,TRANSFER_OUT,34.87,2026-01-27 08:46:20,TRANSFER_OUT automático
TX001107,ACC000037,RETIRO,94.15,2026-01-26 12:36:58,RETIRO automático
TX001108,ACC000037,DEPOSITO,80.52,2026-02-05 16:08:27,DEPOSITO automático
TX001109,ACC000038,TRANSFER_IN,77.92,2026-01-10 04:40:04,TRANSFER_IN automático
TX001110,ACC000038,RETIRO,89.04,2026-01-30 00:40:32,RETIRO automático
TX001111,ACC000038,RETIRO,128.29,2026-02-08 22:10:48,RETIRO automático
TX001112,ACC000038,TRANSFER_IN,195.7,2026-02-18 11:13:08,TRANSFER_IN automático
TX001113,ACC000038,TRANSFER_OUT,283.37,2026-02-25 16:28:45,TRANSFER_OUT automático
TX001114,ACC000038,DEPOSITO,89.49,2026-02-06 18:04:56,DEPOSITO automático
TX001115,ACC000038,TRANSFER_OUT,79.98,2026-02-22 09:31:21,TRANSFER_OUT automático
TX001116,ACC000038,DEPOSITO,334.59,2026-01-22 16:09:17,DEPOSITO automático
TX001117,ACC000038,DEPOSITO,397.54,2026-02-15 15:52:08,DEPOSITO automático
TX001118,ACC000038,TRANSFER_IN,95.79,2026-02-10 09:49:24,TRANSFER_IN automático
TX001119,ACC000038,TRANSFER_OUT,178.81,2026-01-30 15:37:13,TRANSFER_OUT automático
TX001120,ACC000038,TRANSFER_OUT,61.47,2026-02-12 11:27:28,TRANSFER_OUT automático
TX001121,ACC000039,DEPOSITO,270.62,2026-02-19 17:38:56,DEPOSITO automático
TX001122,ACC000039,RETIRO,87.56,2026-02-28 09:47:53,RETIRO automático
TX001123,ACC000039,DEPOSITO,117.98,2026-02-03 12:19:45,DEPOSITO automático
TX001124,ACC000039,DEPOSITO,470.68,2026-01-25 02:49:19,DEPOSITO automático
TX001125,ACC000039,RETIRO,199.1,2026-01-29 09:11:48,RETIRO automático
TX001126,ACC000039,RETIRO,53.84,2026-01-13 15:39:23,RETIRO automático
TX001127,ACC000039,TRANSFER_OUT,184.27,2026-02-19 05:36:40,TRANSFER_OUT automático
TX001128,ACC000039,DEPOSITO,42.22,2026-01-02 06:15:29,DEPOSITO automático
TX001129,ACC000039,RETIRO,126.57,2026-01-27 10:34:42,RETIRO automático
TX001130,ACC000039,DEPOSITO,306.32,2026-02-26 05:14:42,DEPOSITO automático
TX001131,ACC000039,RETIRO,158.7,2026-01-29 02:53:43,RETIRO automático
TX001132,ACC000039,RETIRO,122.29,2026-02-24 22:00:09,RETIRO automático
TX001133,ACC000039,TRANSFER_OUT,260.05,2026-02-07 03:40:35,TRANSFER_OUT automático
TX001134,ACC000039,DEPOSITO,322.93,2026-01-06 12:09:38,DEPOSITO automático
TX001135,ACC000039,DEPOSITO,93.6,2026-01-22 11:01:23,DEPOSITO automático
TX001136,ACC000039,TRANSFER_IN,34.9,2026-02-17 10:00:45,TRANSFER_IN automático
TX001137,ACC000039,RETIRO,47.04,2026-02-07 08:09:43,RETIRO automático
TX001138,ACC000039,RETIRO,6.72,2026-02-23 23:34:41,RETIRO automático
TX001139,ACC000039,RETIRO,118.62,2026-02-10 22:58:12,RETIRO automático
TX001140,ACC000039,TRANSFER_OUT,240.77,2026-01-11 01:21:14,TRANSFER_OUT automático
TX001141,ACC000039,RETIRO,193.32,2026-01-22 22:30:16,RETIRO automático
TX001142,ACC000039,TRANSFER_OUT,57.12,2026-01-10 17:20:32,TRANSFER_OUT automático
TX001143,ACC000040,TRANSFER_OUT,238.56,2026-02-01 11:09:14,TRANSFER_OUT automático
TX001144,ACC000040,DEPOSITO,416.08,2026-02-01 07:39:23,DEPOSITO automático
TX001145,ACC000040,RETIRO,60.2,2026-01-31 08:37:15,RETIRO automático
TX001146,ACC000040,RETIRO,90.12,2026-02-17 20:18:18,RETIRO automático
TX001147,ACC000040,DEPOSITO,436.05,2026-02-20 10:26:22,DEPOSITO automático
TX001148,ACC000040,TRANSFER_OUT,174.19,2026-01-12 23:49:41,TRANSFER_OUT automático
TX001149,ACC000040,RETIRO,79.03,2026-01-04 22:58:28,RETIRO automático
TX001150,ACC000040,TRANSFER_IN,119.37,2026-02-27 20:25:04,TRANSFER_IN automático
TX001151,ACC000040,RETIRO,47.46,2026-02-17 12:20:48,RETIRO automático
TX001152,ACC000040,TRANSFER_IN,265.13,2026-02-18 20:13:38,TRANSFER_IN automático
TX001153,ACC000040,RETIRO,86.41,2026-01-10 09:45:27,RETIRO automático
TX001154,ACC000040,TRANSFER_IN,248.0,2026-02-13 06:10:09,TRANSFER_IN automático
TX001155,ACC000040,DEPOSITO,377.45,2026-01-28 03:05:09,DEPOSITO automático
TX001156,ACC000040,TRANSFER_OUT,230.48,2026-02-08 05:21:10,TRANSFER_OUT automático
TX001157,ACC000040,DEPOSITO,406.13,2026-02-14 13:06:12,DEPOSITO automático
TX001158,ACC000040,DEPOSITO,327.2,2026-02-15 01:19:06,DEPOSITO automático
TX001159,ACC000040,TRANSFER_IN,143.21,2026-02-28 12:45:26,TRANSFER_IN automático
TX001160,ACC000040,RETIRO,54.86,2026-02-25 16:59:50,RETIRO automático
TX001161,ACC000040,TRANSFER_OUT,79.58,2026-02-23 02:58:40,TRANSFER_OUT automático
TX001162,ACC000040,RETIRO,56.61,2026-01-28 01:03:49,RETIRO automático
TX001163,ACC000040,RETIRO,17.88,2026-02-10 06:30:03,RETIRO automático
TX001164,ACC000040,TRANSFER_OUT,282.61,2026-02-01 16:12:31,TRANSFER_OUT automático
TX001165,ACC000040,TRANSFER_OUT,227.18,2026-01-16 08:18:11,TRANSFER_OUT automático
TX001166,ACC000040,DEPOSITO,53.98,2026-01-03 16:03:48,DEPOSITO automático
TX001167,ACC000040,RETIRO,33.03,2026-01-09 05:32:32,RETIRO automático
TX001168,ACC000040,DEPOSITO,25.43,2026-01-09 21:17:07,DEPOSITO automático
TX001169,ACC000040,TRANSFER_OUT,27.59,2026-02-08 11:53:52,TRANSFER_OUT automático
TX001170,ACC000040,DEPOSITO,294.38,2026-02-02 21:01:32,DEPOSITO automático
TX001171,ACC000040,TRANSFER_IN,259.85,2026-02-10 07:37:56,TRANSFER_IN automático
TX001172,ACC000040,DEPOSITO,133.66,2026-01-03 08:45:36,DEPOSITO automático
TX001173,ACC000040,RETIRO,61.15,2026-01-27 23:29:47,RETIRO automático
TX001174,ACC000040,DEPOSITO,450.54,2026-01-31 22:50:31,DEPOSITO automático
TX001175,ACC000040,RETIRO,103.75,2026-02-20 23:18:46,RETIRO automático
TX001176,ACC000040,TRANSFER_OUT,245.7,2026-01-24 22:26:18,TRANSFER_OUT automático
TX001177,ACC000040,DEPOSITO,398.89,2026-02-26 11:15:18,DEPOSITO automático
TX001178,ACC000040,TRANSFER_OUT,171.99,2026-02-06 00:24:39,TRANSFER_OUT automático
TX001179,ACC000040,RETIRO,160.75,2026-01-28 18:50:21,RETIRO automático
TX001180,ACC000040,RETIRO,69.91,2026-01-28 17:18:17,RETIRO automático
TX001181,ACC000040,RETIRO,143.44,2026-01-13 00:41:25,RETIRO automático
TX001182,ACC000041,TRANSFER_IN,176.0,2026-01-26 21:20:59,TRANSFER_IN automático
TX001183,ACC000041,RETIRO,17.71,2026-01-25 15:03:27,RETIRO automático
TX001184,ACC000041,DEPOSITO,168.24,2026-02-27 09:26:26,DEPOSITO automático
TX001185,ACC000041,DEPOSITO,214.27,2026-02-20 10:20:23,DEPOSITO automático
TX001186,ACC000041,RETIRO,23.53,2026-01-22 11:31:10,RETIRO automático
TX001187,ACC000041,RETIRO,42.99,2026-02-13 08:37:55,RETIRO automático
TX001188,ACC000041,RETIRO,111.9,2026-01-09 18:44:32,RETIRO automático
TX001189,ACC000041,DEPOSITO,351.14,2026-02-01 10:55:10,DEPOSITO automático
TX001190,ACC000041,DEPOSITO,250.06,2026-02-23 03:33:21,DEPOSITO automático
TX001191,ACC000041,DEPOSITO,297.97,2026-02-20 19:58:55,DEPOSITO automático
TX001192,ACC000041,RETIRO,14.96,2026-02-27 16:11:30,RETIRO automático
TX001193,ACC000041,DEPOSITO,125.14,2026-02-22 22:40:58,DEPOSITO automático
TX001194,ACC000041,TRANSFER_IN,46.2,2026-02-03 16:17:28,TRANSFER_IN automático
TX001195,ACC000041,DEPOSITO,460.56,2026-01-17 20:14:13,DEPOSITO automático
TX001196,ACC000041,TRANSFER_OUT,20.63,2026-02-16 16:43:02,TRANSFER_OUT automático
TX001197,ACC000041,TRANSFER_OUT,282.95,2026-01-05 13:36:30,TRANSFER_OUT automático
TX001198,ACC000041,DEPOSITO,287.96,2026-02-19 23:15:43,DEPOSITO automático
TX001199,ACC000041,DEPOSITO,435.85,2026-01-28 00:59:58,DEPOSITO automático
TX001200,ACC000041,TRANSFER_OUT,111.81,2026-01-07 17:31:41,TRANSFER_OUT automático
TX001201,ACC000041,DEPOSITO,151.14,2026-02-07 16:13:57,DEPOSITO automático
TX001202,ACC000041,RETIRO,124.85,2026-01-09 04:29:47,RETIRO automático
TX001203,ACC000041,DEPOSITO,493.49,2026-02-22 02:57:25,DEPOSITO automático
TX001204,ACC000041,DEPOSITO,379.6,2026-02-07 04:10:15,DEPOSITO automático
TX001205,ACC000041,TRANSFER_IN,267.78,2026-02-21 12:44:51,TRANSFER_IN automático
TX001206,ACC000041,RETIRO,133.7,2026-01-02 12:59:09,RETIRO automático
TX001207,ACC000041,TRANSFER_OUT,24.4,2026-01-12 09:36:17,TRANSFER_OUT automático
TX001208,ACC000022,DEPOSITO,5000,2026-02-15 10:00:00,Depósito anómalo grande
